time="2025-02-21T23:42:19+03:00" level=warning msg="/home/ainur/projects/prod-ind/solution/docker-compose.test.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
app-test-1  | 2025/02/21 20:42:19 success
app-test-1  | 2025/02/21 20:42:30 [31;1m/app/internal/repository/ads/click.go:40 [35;1mERROR: duplicate key value violates unique constraint "clicks_campaign_id_client_id_key" (SQLSTATE 23505)
app-test-1  | [0m[33m[0.122ms] [34;1m[rows:0][0m INSERT INTO "clicks" ("campaign_id","client_id","cost","date") VALUES ('a93c82d7-d0a5-4a60-b507-f66fe6954bf9','0b1c3334-b0ab-45e6-bd51-8ee4bbcd7aa5',70.78,5)
app-test-1  | 
app-test-1  | 2025/02/21 20:42:30 [31;1m/app/internal/repository/ads/impression.go:84 [35;1mERROR: duplicate key value violates unique constraint "impressions_campaign_id_client_id_key" (SQLSTATE 23505)
app-test-1  | [0m[33m[0.104ms] [34;1m[rows:0][0m INSERT INTO "impressions" ("campaign_id","client_id","cost","date") VALUES ('a93c82d7-d0a5-4a60-b507-f66fe6954bf9','b05adeef-5477-4edb-a98d-45ef0a04cc9f',31.59,5)
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 5
app-test-1  | 2025-02-21T20:42:30.850Z	[34mINFO[0m	Time was set	{"day": 5}
app-test-1  | 2025-02-21T20:42:30.857Z	[34mINFO[0m	Time was set	{"day": 0}
app-test-1  | {0 0 0 0 0 0}
app-test-1  | 0
app-test-1  | [Fx] TERMINATED
app-test-1  | [Fx] HOOK OnStop		server/internal/transport/http.NewModule.func1.2() executing (caller: server/internal/transport/http.NewModule.func1)
app-test-1  | 2025/02/21 20:42:30 http: Server closed
